relative_path,size_bytes,sha256
README.md,934,eaa1247e19b48236f5647bfe134e5fe788917f9b32c8236cf568be4ee1fcd963
SHA256SUMS.txt,938,6c0690e830fe1eb658e1f315abf6e31bfd3650f343aff96684b804a7fe1e1b76
asset_build_metadata.json,1504,aca35f70e2c937fabac7c3847c7553a07df60a1a4e0e333a3133922a4447480c
blumen_overlay_points_with_neutral.csv,19908,76f4fb1067a941a3dd688eb5accdae9acda61fd6f8189f5a56ab6959c9c59770
build_extended_supersonic_assets.py,31581,f75eeff02ba36315e2d1cd7bc95b8831f017d50586ff2a4e2ed9970b27d234d2
classical_supersonic_extended_all_modes_p_rho_u_v.pdf,9607236,bccd7afd14c19234fef265fb3a3da033706bbff774bdd89cc9868a1e3ae9b256
classical_supersonic_extended_ci_map.pdf,31152,ca267f8cba1b9698002d222e43c0dc7c03ea01653838a3f166dbd6c6e75c7a9a
classical_supersonic_extended_modes_index.csv,323333,b4a1df11f2945f962e1772febc801c86618483945271e65734467e2a0b188173
classical_supersonic_extended_modes_long.csv.gz,279768890,15189e43b46e38b42d3b035cb9375e1054602a519f4e49dd5b65f1a0ae8891b6
classical_supersonic_extended_reference.csv,868627,90d1f17a90444581da74e1554d3f7de33e05346b6808886a7023f5e8bf84ead5
