directory,checkpoint_count
model_saved/kh_subsonic_2d_hybrid4ci_stage1bis_dense_bc_no_normphase,18
model_saved/kh_subsonic_2d_hybrid4ci_stage1_mode_from_ci_stage0,12
model_saved/kh_subsonic_singlecase_pure_a050_m050,11
model_saved/kh_subsonic_fixed_mach_M05_riccati_multibranch_refined,11
model_saved/kh_subsonic_alphamach_ci_mode_campaign,11
model_saved/kh_subsonic_fixed_mach_M05_riccati_neutral_bcq,11
model_saved/kh_subsonic_fixed_mach_M05_modefocus,11
model_saved/kh_subsonic_fixed_mach_M05_alpha010_080_ci_sparse_reference/hybrid_ci8_fixed,11
model_saved/kh_subsonic_fixed_mach_M05_alpha010_080_ci_sparse_reference/hybrid_ci4_fixed,11
model_saved/kh_subsonic_fixed_mach_M05_alpha010_080_ci_sparse_reference/hybrid_ci16_fixed,11
model_saved/kh_subsonic_fixed_mach_M05_anchor_max_ampphase_locloss,11
model_saved/kh_subsonic_singlecase_pure_a050_m050_scalar_ci,11
model_saved/kh_subsonic_2d_pilot_M05_M06,11
model_saved/kh_subsonic_singlecase_a050_m050_anchor_point,11
model_saved/kh_subsonic_singlecase_a050_m050_anchor_point_max,11
model_saved/kh_subsonic_fixed_mach_M05_riccati_modeaudit,11
model_saved/kh_subsonic_fixed_mach_M05_modefocus_sym,11
model_saved/kh_subsonic_2d_local_m0009_jz_neutral_h160,11
model_saved/kh_subsonic_2d_local_m0005_jz_multibranch_targeted,11
model_saved/kh_subsonic_2d_local_m0005_jz_neutral,11
model_saved/kh_subsonic_fixed_mach_M05_anchor_max_h192_d6,11
model_saved/kh_subsonic_fixed_mach_M05_anchor_max,11
model_saved/kh_subsonic_2d_local_m0005_jz_multibranch_riccati,11
model_saved/kh_subsonic_singlecase_a050_m050_anchor_max,11
model_saved/kh_subsonic_fixed_mach_M05_riccati_multibranch,11
model_saved/kh_subsonic_singlecase_a050_m050_anchor_band,11
model_saved/kh_subsonic_fixed_mach_M05_riccati_twostage,11
model_saved/kh_subsonic_fixed_mach_M05_anchor_max_ampphase_modeaudit,11
model_saved/kh_subsonic_2d_local_m0005_jz_multibranch,11
model_saved/kh_subsonic_2d_local_m0008_jz_neutral_h160,11
model_saved/kh_subsonic_fixed_mach_M05_riccati_experts_light_anchor,11
model_saved/kh_subsonic_fixed_mach_M05_modefocus_v2,11
model_saved/kh_subsonic_2d_local_m0008_jz_neutral,11
model_saved/kh_subsonic_2d_band_M05_M07,11
model_saved/kh_subsonic_fixed_mach_M05_riccati_experts,11
model_saved/kh_subsonic_fixed_mach_M05_riccati_twostage_soft,11
model_saved/kh_subsonic_M05_alpha010_080_hybrid_stage1_mode_from_ci_stage0/hybrid_ci4,11
model_saved/kh_subsonic_M05_alpha010_080_hybrid_stage1_mode_from_ci_stage0/hybrid_ci16,11
model_saved/kh_subsonic_M05_alpha010_080_hybrid_stage1_mode_from_ci_stage0/hybrid_ci8,11
model_saved/kh_subsonic_2d_local_m0007_jz_neutral,11
model_saved/kh_subsonic_fixed_mach_M05_alpha010_080_riccati_pure_physics_reference,11
model_saved/kh_subsonic_fixed_mach_M05_riccati_spectral_alpha_sweep,11
model_saved/kh_subsonic_2d_local_m0005_jz_edge_neutral,11
model_saved/kh_subsonic_fixed_mach_M05_riccati_pure_physics,11
model_saved/kh_subsonic_fixed_mach_M05_ampphase_multibranch,11
model_saved/kh_subsonic_singlecase_pure_a050_m050_centered,11
model_saved/kh_subsonic_fixed_mach_M05_riccati_exp1_q_lowalpha,11
model_saved/kh_subsonic_fixed_mach_M05_anchor_max_ampphase_peakloss,11
model_saved/kh_subsonic_singlecase_a050_m050,11
model_saved/kh_subsonic_fixed_mach_M05_anchor_max_ampphase,11
model_saved/kh_subsonic_fixed_mach_M06_riccati_spectral_alpha_sweep,11
model_saved/kh_subsonic_fixed_mach_M05_anchor_max_logampphase,11
