path,line,content
These_PINN_KH_RT_stage1ter_render/_quarantine/launch_historical/jz_submit_kh_subsonic_mode_error_8pt_vs_first_order_real.slurm,33,"export RUN_A_DIR=""${RUN_A_DIR:-model_saved/kh_subsonic_fixed_mach_M05_ci_supervision_vs_physics/hybrid_8pt}"""
These_PINN_KH_RT_stage1ter_render/_quarantine/launch_historical/jz_submit_kh_subsonic_mode_error_8pt_vs_modefocus.slurm,33,"export RUN_A_DIR=""${RUN_A_DIR:-model_saved/kh_subsonic_fixed_mach_M05_ci_supervision_vs_physics/hybrid_8pt}"""
These_PINN_KH_RT_stage1ter_render/_quarantine/launch_historical/jz_submit_kh_subsonic_pinn_2d_band_M05_M07.slurm,65,"--n-reference-alpha ""${N_REFERENCE_ALPHA:-31}"""
These_PINN_KH_RT_stage1ter_render/_quarantine/launch_historical/jz_submit_kh_subsonic_pinn_2d_band_M05_M07.slurm,91,"--w-ci-supervision ""${W_CI_SUPERVISION:-5.0}"""
These_PINN_KH_RT_stage1ter_render/_quarantine/launch_historical/jz_submit_kh_subsonic_pinn_2d_ci_mode_campaign.slurm,58,"--n-reference-alpha ""${N_REFERENCE_ALPHA:-41}"" \"
These_PINN_KH_RT_stage1ter_render/_quarantine/launch_historical/jz_submit_kh_subsonic_pinn_2d_ci_mode_campaign.slurm,79,"--w-ci-supervision ""${W_CI_SUPERVISION:-5.0}"" \"
These_PINN_KH_RT_stage1ter_render/_quarantine/launch_historical/jz_submit_kh_subsonic_pinn_2d_pilot_M05_M06.slurm,63,"--n-reference-alpha ""${N_REFERENCE_ALPHA:-31}"""
These_PINN_KH_RT_stage1ter_render/_quarantine/launch_historical/jz_submit_kh_subsonic_pinn_2d_pilot_M05_M06.slurm,89,"--w-ci-supervision ""${W_CI_SUPERVISION:-5.0}"""
These_PINN_KH_RT_stage1ter_render/_quarantine/launch_historical/jz_submit_kh_subsonic_pinn_M05_ci_supervision_budget.slurm,41,export OUTPUT_DIR=model_saved/kh_subsonic_fixed_mach_M05_ci_supervision_budget
These_PINN_KH_RT_stage1ter_render/_quarantine/launch_historical/jz_submit_kh_subsonic_pinn_M05_ci_supervision_budget.slurm,51,srun bash scripts/run_kh_subsonic_ci_supervision_budget.sh
These_PINN_KH_RT_stage1ter_render/_quarantine/launch_historical/jz_submit_kh_subsonic_pinn_M05_highalpha_stepwise.slurm,36,"export ANCHOR_ALPHA=""${ANCHOR_ALPHA:-0.80}"""
These_PINN_KH_RT_stage1ter_render/_quarantine/launch_historical/jz_submit_kh_subsonic_pinn_M05_highalpha_stepwise.slurm,47,"echo ""anchor_alpha=${ANCHOR_ALPHA} global_band=[${GLOBAL_ALPHA_MIN}, ${GLOBAL_ALPHA_MAX}]"""
These_PINN_KH_RT_stage1ter_render/_quarantine/launch_historical/jz_submit_kh_subsonic_pinn_M05_highalpha_stepwise.slurm,57,"--anchor-alpha ""${ANCHOR_ALPHA}"" \"
These_PINN_KH_RT_stage1ter_render/_quarantine/launch_historical/jz_submit_kh_subsonic_pinn_M05_riccati_core1d.slurm,40,"echo ""Weights: ci=${CI_SUPERVISION_WEIGHT:-5.0} q=${Q_SUPERVISION_WEIGHT:-5.0} gamma=${GAMMA_SUPERVISION_WEIGHT:-3.0} anchor=${RICCATI_ANCHOR_WEIGHT:-2.0} bc_q=${BOUNDARY_Q_WEIGHT:-10.0} shoot=${SHOOTING_MATCH_WEIGHT:-12.0}"""
These_PINN_KH_RT_stage1ter_render/_quarantine/launch_historical/jz_submit_kh_subsonic_pinn_M05_riccati_core1d.slurm,78,"--ci-supervision-weight ""${CI_SUPERVISION_WEIGHT:-5.0}"" \"
These_PINN_KH_RT_stage1ter_render/_quarantine/launch_historical/jz_submit_kh_subsonic_pinn_M05_riccati_core1d.slurm,88,--anchor-alphas ${ANCHOR_ALPHAS:-0.05 0.10 0.15 0.20 0.30 0.40 0.50 0.65 0.80} \
These_PINN_KH_RT_stage1ter_render/_quarantine/launch_historical/jz_submit_kh_subsonic_pinn_M05_riccati_core1d_windowed_sparse.slurm,40,"echo ""Guide: n_ref=${N_GUIDE_REFERENCE_ALPHA:-81} n_anchor=${N_GUIDE_ANCHOR_ALPHA:-9} epochs=${GUIDE_EPOCHS:-3000}"""
These_PINN_KH_RT_stage1ter_render/_quarantine/launch_historical/jz_submit_kh_subsonic_pinn_M05_riccati_core1d_windowed_sparse.slurm,88,--anchor-alphas ${ANCHOR_ALPHAS:-0.05 0.10 0.15 0.20 0.30 0.40 0.50 0.65 0.80} \
These_PINN_KH_RT_stage1ter_render/_quarantine/launch_historical/jz_submit_kh_subsonic_pinn_M05_riccati_core1d_windowed_sparse.slurm,91,"--n-guide-reference-alpha ""${N_GUIDE_REFERENCE_ALPHA:-81}"" \"
These_PINN_KH_RT_stage1ter_render/_quarantine/launch_historical/jz_submit_kh_subsonic_pinn_M05_riccati_core1d_windowed_sparse.slurm,92,"--n-guide-anchor-alpha ""${N_GUIDE_ANCHOR_ALPHA:-9}"" \"
These_PINN_KH_RT_stage1ter_render/_quarantine/launch_historical/jz_submit_kh_subsonic_pinn_M05_riccati_lowalpha_gamma_repair.slurm,65,--anchor-alphas ${ANCHOR_ALPHAS:-0.05 0.10 0.15 0.20 0.30 0.50} \
These_PINN_KH_RT_stage1ter_render/_quarantine/launch_historical/jz_submit_kh_subsonic_pinn_M05_riccati_lowalpha_repair.slurm,63,--anchor-alphas ${ANCHOR_ALPHAS:-0.05 0.10 0.20 0.30 0.40 0.50} \
These_PINN_KH_RT_stage1ter_render/_quarantine/launch_historical/jz_submit_kh_subsonic_pinn_M05_riccati_mode_repair_edges.slurm,103,--anchor-alphas ${ANCHOR_ALPHAS:-0.20 0.25 0.30 0.50 0.70 0.75 0.80} \
These_PINN_KH_RT_stage1ter_render/_quarantine/launch_historical/jz_submit_kh_subsonic_pinn_M06_riccati_core1d.slurm,41,"echo ""Weights: ci=${CI_SUPERVISION_WEIGHT:-5.0} q=${Q_SUPERVISION_WEIGHT:-5.0} gamma=${GAMMA_SUPERVISION_WEIGHT:-3.0} anchor=${RICCATI_ANCHOR_WEIGHT:-2.0} bc_q=${BOUNDARY_Q_WEIGHT:-10.0} shoot=${SHOOTING_MATCH_WEIGHT:-12.0}"""
These_PINN_KH_RT_stage1ter_render/_quarantine/launch_historical/jz_submit_kh_subsonic_pinn_M06_riccati_core1d.slurm,80,"--ci-supervision-weight ""${CI_SUPERVISION_WEIGHT:-5.0}"" \"
These_PINN_KH_RT_stage1ter_render/_quarantine/launch_historical/jz_submit_kh_subsonic_pinn_M06_riccati_core1d.slurm,90,--anchor-alphas ${ANCHOR_ALPHAS:-0.05 0.10 0.16 0.23 0.30 0.44 0.58 0.65 0.72} \
These_PINN_KH_RT_stage1ter_render/_quarantine/launch_historical/jz_submit_kh_subsonic_pinn_M06_riccati_mode_repair_edges.slurm,103,--anchor-alphas ${ANCHOR_ALPHAS:-0.20 0.23 0.30 0.44 0.58 0.65 0.72 0.75} \
These_PINN_KH_RT_stage1ter_render/_quarantine/modal_supervision_experiments/run_kh_subsonic_highalpha_classic_balanced_full_mode_supervision_test.py,87,"n_anchor_alpha=16,"
These_PINN_KH_RT_stage1ter_render/_quarantine/modal_supervision_experiments/run_kh_subsonic_highalpha_classic_balanced_full_mode_supervision_test.py,89,"n_reference_alpha=11,"
These_PINN_KH_RT_stage1ter_render/_quarantine/modal_supervision_experiments/run_kh_subsonic_highalpha_classic_balanced_full_mode_supervision_test.py,95,"enable_classic_ci_supervision=True,"
These_PINN_KH_RT_stage1ter_render/_quarantine/modal_supervision_experiments/run_kh_subsonic_highalpha_classic_balanced_full_mode_supervision_test.py,105,"ci_supervision_neutral_boost=0.0,"
These_PINN_KH_RT_stage1ter_render/_quarantine/modal_supervision_experiments/run_kh_subsonic_highalpha_classic_balanced_full_mode_supervision_test.py,127,"w_ci_supervision=0.0,"
These_PINN_KH_RT_stage1ter_render/_quarantine/modal_supervision_experiments/run_kh_subsonic_highalpha_classic_balanced_full_mode_supervision_test.py,205,"num_alpha=max(int(cfg.n_reference_alpha), 5),"
These_PINN_KH_RT_stage1ter_render/_quarantine/modal_supervision_experiments/run_kh_subsonic_highalpha_classic_full_mode_supervision_test.py,80,"n_anchor_alpha=16,"
These_PINN_KH_RT_stage1ter_render/_quarantine/modal_supervision_experiments/run_kh_subsonic_highalpha_classic_full_mode_supervision_test.py,82,"n_reference_alpha=11,"
These_PINN_KH_RT_stage1ter_render/_quarantine/modal_supervision_experiments/run_kh_subsonic_highalpha_classic_full_mode_supervision_test.py,88,"enable_classic_ci_supervision=True,"
These_PINN_KH_RT_stage1ter_render/_quarantine/modal_supervision_experiments/run_kh_subsonic_highalpha_classic_full_mode_supervision_test.py,98,"ci_supervision_neutral_boost=0.0,"
These_PINN_KH_RT_stage1ter_render/_quarantine/modal_supervision_experiments/run_kh_subsonic_highalpha_classic_full_mode_supervision_test.py,120,"w_ci_supervision=0.0,"
These_PINN_KH_RT_stage1ter_render/_quarantine/modal_supervision_experiments/run_kh_subsonic_highalpha_classic_full_mode_supervision_test.py,190,"num_alpha=max(int(cfg.n_reference_alpha), 5),"
These_PINN_KH_RT_stage1ter_render/_quarantine/modal_supervision_experiments/run_kh_subsonic_highalpha_classic_mode_supervision_test.py,80,"n_anchor_alpha=16,"
These_PINN_KH_RT_stage1ter_render/_quarantine/modal_supervision_experiments/run_kh_subsonic_highalpha_classic_mode_supervision_test.py,82,"n_reference_alpha=11,"
These_PINN_KH_RT_stage1ter_render/_quarantine/modal_supervision_experiments/run_kh_subsonic_highalpha_classic_mode_supervision_test.py,88,"enable_classic_ci_supervision=True,"
These_PINN_KH_RT_stage1ter_render/_quarantine/modal_supervision_experiments/run_kh_subsonic_highalpha_classic_mode_supervision_test.py,98,"ci_supervision_neutral_boost=0.0,"
These_PINN_KH_RT_stage1ter_render/_quarantine/modal_supervision_experiments/run_kh_subsonic_highalpha_classic_mode_supervision_test.py,120,"w_ci_supervision=0.0,"
These_PINN_KH_RT_stage1ter_render/_quarantine/modal_supervision_experiments/run_kh_subsonic_highalpha_classic_mode_supervision_test.py,189,"num_alpha=max(int(cfg.n_reference_alpha), 5),"
These_PINN_KH_RT_stage1ter_render/_quarantine/modal_supervision_experiments/run_kh_subsonic_highalpha_classic_two_stage_repair_test.py,97,"""n_anchor_alpha"": 16,"
These_PINN_KH_RT_stage1ter_render/_quarantine/modal_supervision_experiments/run_kh_subsonic_highalpha_classic_two_stage_repair_test.py,99,"""n_reference_alpha"": 11,"
These_PINN_KH_RT_stage1ter_render/_quarantine/modal_supervision_experiments/run_kh_subsonic_highalpha_classic_two_stage_repair_test.py,105,"""enable_classic_ci_supervision"": True,"
These_PINN_KH_RT_stage1ter_render/_quarantine/modal_supervision_experiments/run_kh_subsonic_highalpha_classic_two_stage_repair_test.py,114,"""ci_supervision_neutral_boost"": 0.0,"
These_PINN_KH_RT_stage1ter_render/_quarantine/modal_supervision_experiments/run_kh_subsonic_highalpha_classic_two_stage_repair_test.py,136,"""w_ci_supervision"": 0.0,"
These_PINN_KH_RT_stage1ter_render/_quarantine/modal_supervision_experiments/run_kh_subsonic_highalpha_classic_two_stage_repair_test.py,258,"num_alpha=max(int(cfg.n_reference_alpha), 5),"
