FILE: scripts/run_kh_subsonic_riccati_core1d.py

31:def build_parser() -> argparse.ArgumentParser:
32:    parser = argparse.ArgumentParser(
35:    parser.add_argument("--warmstart-run-dir", type=Path, required=True)
36:    parser.add_argument("--warmstart-checkpoint", type=Path, default=None)
37:    parser.add_argument("--target-mach", type=float, default=None)
38:    parser.add_argument("--output-dir", type=Path, required=True)
39:    parser.add_argument("--skip-training", action="store_true")
40:    parser.add_argument("--epochs", type=int, default=1800)
41:    parser.add_argument("--checkpoint-every", type=int, default=250)
42:    parser.add_argument("--learning-rate", type=float, default=2e-4)
43:    parser.add_argument("--ci-branch-lr", type=float, default=5e-5)
44:    parser.add_argument("--mode-branch-lr", type=float, default=2e-4)
45:    parser.add_argument("--device", type=str, default="cpu")
46:    parser.add_argument("--alpha-min", type=float, default=0.05)
47:    parser.add_argument("--alpha-max", type=float, default=0.8)
48:    parser.add_argument("--num-alpha-ci", type=int, default=41)
49:    parser.add_argument("--num-alpha-modes", type=int, default=21)
50:    parser.add_argument("--n-y-pinn", type=int, default=1001)
51:    parser.add_argument("--y-max", type=float, default=10.0)
52:    parser.add_argument("--y-common", type=int, default=801)
53:    parser.add_argument("--overlay-alphas", type=float, nargs="+", default=[0.05, 0.10, 0.20, 0.35, 0.50, 0.65, 0.80])
54:    parser.add_argument("--low-alpha-threshold", type=float, default=0.5)
55:    parser.add_argument("--low-alpha-weight", type=float, default=8.0)
56:    parser.add_argument("--low-alpha-sample-fraction", type=float, default=0.30)
57:    parser.add_argument("--focus-fraction", type=float, default=0.50)
58:    parser.add_argument("--focus-half-width", type=float, default=0.04)
59:    parser.add_argument("--mode-error-threshold", type=float, default=0.05)
60:    parser.add_argument("--ci-supervision-weight", type=float, default=5.0)
61:    parser.add_argument("--q-supervision-weight", type=float, default=5.0)
62:    parser.add_argument("--gamma-supervision-weight", type=float, default=3.0)
63:    parser.add_argument("--riccati-anchor-weight", type=float, default=2.0)
64:    parser.add_argument("--boundary-kappa-weight", type=float, default=5.0)
65:    parser.add_argument("--boundary-q-weight", type=float, default=10.0)
66:    parser.add_argument("--shooting-match-weight", type=float, default=12.0)
67:    parser.add_argument("--center-kappa-weight", type=float, default=0.5)
68:    parser.add_argument("--center-peak-weight", type=float, default=0.5)
69:    parser.add_argument(
75:    parser.add_argument("--q-supervision-alphas", type=float, nargs="*", default=None)
76:    parser.add_argument("--gamma-supervision-alphas", type=float, nargs="*", default=None)
